-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/ros2_ws/build/megarover3_navigation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/f120a_nav2_paramms.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/f120a_nav2_params.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/mapper_params_online_async.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/mapper_params_online_sync.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/mega3_nav2_params.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/scout_nav2_params.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/bringup_launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/gmapping.launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/localization_launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/navigation.launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/navigation_launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/online_async_launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/online_sync_launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/slam.launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/slam_launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/slam_sync.launch.py
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan1.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan1.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan3.pgm
