-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/ros2_ws/build/megarover3_navigation
-- Install configuration: ""
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/mega3_nav2_params.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/scout_nav2_params.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/mapper_params_online_async.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/mapper_params_online_sync.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/f120a_nav2_paramms.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/config/f120a_nav2_params.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/slam_launch.py
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/slam.launch.py
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/online_async_launch.py
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/slam_sync.launch.py
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/gmapping.launch.py
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/navigation.launch.py
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/online_sync_launch.py
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/localization_launch.py
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/navigation_launch.py
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/launch/bringup_launch.py
