-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/ros2_ws/build/megarover_description
-- Install configuration: ""
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/launch
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/launch/f120a_view.launch.py
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/launch/mega3_view.launch.py
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/meshes
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/meshes/f120a
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/meshes/f120a/left_wheel_1.stl
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/meshes/f120a/right_wheel_1.stl
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/meshes/f120a/base_link.stl
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/meshes/mega3
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/meshes/mega3/left_wheel_1.stl
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/meshes/mega3/right_wheel_1.stl
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/meshes/mega3/base_link.stl
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/rviz
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/rviz/mega3.rviz
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/rviz/f120a.rviz
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf/mega3_base_model.gazebo
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf/f120a_base_model.gazebo
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf/mega3_base_model.xacro
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf/materials.xacro
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf/mega3.xacro
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf/mega3.gazebo
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf/f120a.gazebo
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf/f120a_base_model.xacro
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/urdf/f120a.xacro
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/ament_index/resource_index/package_run_dependencies/megarover_description
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/ament_index/resource_index/parent_prefix_path/megarover_description
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/environment/ament_prefix_path.sh
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/environment/ament_prefix_path.dsv
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/environment/path.sh
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/environment/path.dsv
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/local_setup.bash
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/local_setup.sh
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/local_setup.zsh
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/local_setup.dsv
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/package.dsv
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/ament_index/resource_index/packages/megarover_description
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/cmake/megarover_descriptionConfig.cmake
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/cmake/megarover_descriptionConfig-version.cmake
-- Installing: /home/rover/ros2_ws/install/megarover_description/share/megarover_description/package.xml
